 &plot nbnd=  40, nks=    43 /
            0.000000  0.000000  0.000000
   13.804   14.481   14.481   14.814   19.577   19.954   19.955   21.975   21.976   23.451
   24.273   24.273   24.697   24.698   25.379   27.457   28.612   28.613   30.349   30.800
            0.353557  0.353557 -0.353563
  -24.663  -24.662   -9.829   -8.278   -8.209   -8.209   -8.194   -8.194   -7.799    4.399
    4.691    4.691    8.854   10.862   11.338   11.339   12.983   12.984   13.389   13.391
   13.774   14.393   14.394   14.662   19.627   19.960   19.960   22.061   22.062   23.361
   24.205   24.205   24.833   24.834   26.244   26.582   28.440   28.441   30.687   30.689
            0.265166  0.441946 -0.265174
  -24.684  -24.640   -9.863   -8.438   -8.377   -8.172   -8.027   -8.009   -7.817    4.418
    4.663    4.718    8.697   10.825   11.419   11.427   12.552   12.772   13.378   13.940
   13.993   14.408   14.601   14.987   19.011   19.438   20.301   21.918   21.948   22.844
   23.489   23.958   25.360   25.914   26.199   27.275   28.499   28.793   29.887   30.245
            0.176775  0.530335 -0.176785
  -24.701  -24.620   -9.940   -8.580   -8.526   -8.091   -7.880   -7.851   -7.812    4.342
    4.716    4.784    8.450   10.667   11.408   11.488   12.438   12.759   13.141   14.242
   14.355   14.954   15.097   15.567   18.398   18.504   20.225   20.732   21.617   22.679
   23.446   23.865   25.231   26.266   26.952   28.425   28.746   29.334   29.458   30.220
            0.088384  0.618724 -0.088395
  -24.711  -24.607  -10.013   -8.646   -8.625   -8.102   -7.787   -7.782   -7.703    4.212
    4.828    4.849    8.225   10.806   11.159   11.361   12.655   12.857   13.247   14.110
   14.213   15.736   15.802   15.991   17.680   18.126   19.507   20.293   21.144   23.139
   23.485   23.870   24.729   25.766   26.918   28.998   29.357   29.484   29.803   30.464
           -0.000006  0.707113 -0.000006
  -24.715  -24.602  -10.042   -8.660   -8.660   -8.128   -7.748   -7.748   -7.663    4.159
    4.876    4.876    8.117   10.972   11.057   11.297   12.703   13.179   13.179   13.971
   13.971   16.141   16.154   16.155   17.266   18.140   19.004   20.342   20.931   23.482
   23.482   24.474   24.474   24.899   26.388   28.887   29.558   29.559   30.183   30.544
            0.088383  0.618722  0.088383
  -24.711  -24.607  -10.013   -8.646   -8.625   -8.102   -7.787   -7.782   -7.703    4.212
    4.828    4.849    8.225   10.806   11.160   11.361   12.655   12.857   13.247   14.109
   14.213   15.736   15.802   15.990   17.680   18.126   19.507   20.292   21.144   23.138
   23.486   23.871   24.729   25.765   26.918   28.998   29.356   29.484   29.803   30.464
            0.176772  0.530332  0.176772
  -24.701  -24.620   -9.940   -8.580   -8.525   -8.091   -7.880   -7.851   -7.812    4.342
    4.716    4.784    8.451   10.667   11.408   11.488   12.438   12.759   13.141   14.242
   14.355   14.955   15.097   15.566   18.398   18.504   20.225   20.732   21.617   22.679
   23.446   23.865   25.231   26.266   26.952   28.426   28.745   29.334   29.458   30.221
            0.265161  0.441941  0.265161
  -24.684  -24.640   -9.863   -8.438   -8.377   -8.172   -8.027   -8.009   -7.817    4.418
    4.663    4.718    8.697   10.825   11.419   11.427   12.552   12.772   13.378   13.941
   13.994   14.407   14.601   14.986   19.011   19.437   20.301   21.918   21.948   22.844
   23.489   23.957   25.361   25.914   26.199   27.276   28.500   28.794   29.886   30.245
            0.353550  0.353550  0.353550
  -24.663  -24.662   -9.829   -8.278   -8.209   -8.209   -8.194   -8.194   -7.799    4.399
    4.691    4.691    8.854   10.862   11.339   11.339   12.984   12.984   13.390   13.390
   13.775   14.393   14.393   14.661   19.627   19.960   19.960   22.062   22.062   23.360
   24.204   24.204   24.835   24.835   26.244   26.583   28.441   28.441   30.687   30.687
            0.324064  0.324064  0.324064
  -24.685  -24.640   -9.823   -8.284   -8.243   -8.243   -8.159   -8.159   -7.797    4.393
    4.686    4.686    8.822   10.863   11.303   11.303   12.933   12.933   13.466   13.466
   13.784   14.433   14.433   14.732   19.605   19.957   19.957   22.023   22.023   23.401
   24.235   24.235   24.772   24.772   25.709   27.123   28.522   28.522   30.545   30.736
            0.294649  0.294649  0.294649
  -24.707  -24.619   -9.806   -8.300   -8.281   -8.281   -8.117   -8.117   -7.791    4.377
    4.673    4.673    8.728   10.866   11.208   11.208   12.817   12.817   13.653   13.653
   13.843   14.543   14.543   14.913   19.542   19.948   19.948   21.914   21.914   23.514
   24.321   24.321   24.607   24.607   25.054   27.792   28.729   28.729   30.162   30.890
            0.265163  0.265163  0.265163
  -24.729  -24.598   -9.779   -8.325   -8.317   -8.317   -8.075   -8.075   -7.784    4.355
    4.652    4.652    8.575   10.872   11.078   11.078   12.672   12.672   13.912   13.912
   13.992   14.700   14.700   15.148   19.450   19.928   19.928   21.755   21.755   23.658
   24.383   24.383   24.444   24.452   24.452   28.442   28.987   28.987   29.811   31.164
            0.235677  0.235677  0.235677
  -24.749  -24.578   -9.743   -8.355   -8.351   -8.351   -8.035   -8.035   -7.779    4.330
    4.624    4.624    8.369   10.893   10.935   10.935   12.515   12.515   14.221   14.221
   14.245   14.883   14.883   15.394   19.337   19.885   19.885   21.570   21.570   23.582
   24.130   24.164   24.164   24.596   24.596   28.981   29.212   29.212   29.497   30.812
            0.206261  0.206261  0.206261
  -24.768  -24.560   -9.700   -8.386   -8.381   -8.381   -7.996   -7.996   -7.778    4.310
    4.592    4.592    8.119   10.796   10.796   10.944   12.357   12.357   14.564   14.564
   14.582   15.074   15.074   15.628   19.210   19.798   19.798   21.391   21.391   23.112
   23.970   23.970   24.283   24.751   24.751   29.045   29.221   29.341   29.341   30.615
            0.176775  0.176775  0.176775
  -24.786  -24.544   -9.654   -8.415   -8.408   -8.408   -7.961   -7.961   -7.782    4.300
    4.558    4.558    7.839   10.669   10.669   11.031   12.204   12.204   14.934   14.934
   14.967   15.261   15.261   15.850   19.066   19.644   19.644   21.252   21.252   22.633
   23.824   23.824   24.516   24.902   24.902   28.513   28.980   29.345   29.345   31.051
            0.147289  0.147289  0.147289
  -24.801  -24.530   -9.606   -8.440   -8.431   -8.431   -7.929   -7.929   -7.791    4.303
    4.525    4.525    7.546   10.559   10.559   11.154   12.064   12.064   15.321   15.321
   15.339   15.437   15.437   16.087   18.899   19.406   19.406   21.173   21.173   22.221
   23.737   23.737   24.750   25.041   25.041   27.846   28.776   29.229   29.229   31.622
            0.117874  0.117874  0.117874
  -24.814  -24.518   -9.561   -8.459   -8.450   -8.450   -7.902   -7.902   -7.805    4.322
    4.494    4.494    7.262   10.469   10.469   11.298   11.941   11.941   15.574   15.574
   15.610   15.737   15.737   16.395   18.715   19.092   19.092   21.147   21.147   21.886
   23.710   23.710   24.960   25.157   25.157   27.221   28.610   29.022   29.022   31.972
            0.088388  0.088388  0.088388
  -24.825  -24.509   -9.521   -8.473   -8.465   -8.465   -7.880   -7.880   -7.821    4.353
    4.467    4.467    7.005   10.400   10.400   11.447   11.839   11.839   15.696   15.696
   15.756   16.153   16.153   16.774   18.528   18.721   18.721   21.155   21.155   21.616
   23.733   23.733   25.134   25.245   25.245   26.695   28.481   28.773   28.773   31.922
            0.058901  0.058901  0.058901
  -24.832  -24.502   -9.491   -8.480   -8.476   -8.476   -7.864   -7.864   -7.836    4.389
    4.447    4.447    6.798   10.351   10.351   11.578   11.763   11.763   15.784   15.784
   15.822   16.580   16.580   17.139   18.316   18.316   18.367   21.175   21.175   21.402
   23.787   23.787   25.257   25.302   25.302   26.308   28.388   28.539   28.539   31.751
            0.029486  0.029486  0.029486
  -24.837  -24.498   -9.472   -8.484   -8.482   -8.482   -7.854   -7.854   -7.847    4.418
    4.434    4.434    6.663   10.322   10.322   11.668   11.716   11.716   15.836   15.836
   15.847   17.013   17.013   17.401   17.892   17.892   18.263   21.191   21.191   21.253
   23.841   23.841   25.321   25.331   25.331   26.083   28.333   28.373   28.373   31.618
            0.000000  0.000000  0.000000
  -24.839  -24.496   -9.465   -8.485   -8.485   -8.485   -7.851   -7.851   -7.851    4.430
    4.430    4.430    6.616   10.313   10.313   11.700   11.700   11.700   15.854   15.854
   15.854   17.411   17.411   17.496   17.497   17.497   18.228   21.198   21.198   21.198
   23.864   23.864   25.338   25.338   25.338   26.012   28.313   28.313   28.314   31.569
            0.044195 -0.044195  0.044195
  -24.835  -24.499   -9.480   -8.482   -8.480   -8.480   -7.858   -7.858   -7.842    4.405
    4.439    4.439    6.721   10.334   10.334   11.629   11.736   11.736   15.814   15.814
   15.838   16.796   16.796   17.288   18.105   18.105   18.306   21.184   21.184   21.318
   23.816   23.816   25.297   25.319   25.320   26.175   28.355   28.445   28.446   31.675
            0.088389 -0.088391  0.088389
  -24.825  -24.509   -9.521   -8.472   -8.465   -8.465   -7.880   -7.880   -7.821    4.353
    4.467    4.467    7.005   10.400   10.400   11.447   11.838   11.839   15.696   15.696
   15.756   16.152   16.153   16.775   18.528   18.721   18.721   21.155   21.155   21.616
   23.732   23.732   25.135   25.245   25.245   26.695   28.480   28.773   28.774   31.922
            0.132584 -0.132586  0.132584
  -24.808  -24.524   -9.583   -8.450   -8.441   -8.441   -7.915   -7.915   -7.797    4.311
    4.509    4.509    7.401   10.512   10.512   11.224   11.999   12.000   15.490   15.490
   15.491   15.545   15.546   16.231   18.809   19.257   19.257   21.154   21.155   22.044
   23.716   23.716   24.860   25.102   25.102   27.524   28.688   29.134   29.135   31.848
            0.176778 -0.176781  0.176778
  -24.786  -24.544   -9.654   -8.415   -8.408   -8.408   -7.961   -7.961   -7.782    4.300
    4.558    4.559    7.839   10.669   10.669   11.031   12.204   12.204   14.934   14.934
   14.967   15.261   15.261   15.851   19.066   19.644   19.644   21.252   21.252   22.632
   23.823   23.824   24.518   24.903   24.903   28.513   28.980   29.345   29.346   31.051
            0.220973 -0.220977  0.220973
  -24.759  -24.569   -9.722   -8.371   -8.367   -8.367   -8.015   -8.015   -7.778    4.319
    4.609    4.609    8.249   10.865   10.865   10.914   12.435   12.436   14.389   14.389
   14.404   14.978   14.978   15.514   19.276   19.848   19.849   21.477   21.478   23.361
   24.061   24.061   24.184   24.674   24.674   29.107   29.291   29.291   29.354   30.615
            0.265167 -0.265172  0.265167
  -24.729  -24.598   -9.779   -8.325   -8.317   -8.317   -8.075   -8.075   -7.784    4.355
    4.652    4.652    8.575   10.872   11.078   11.078   12.672   12.672   13.912   13.913
   13.992   14.700   14.700   15.149   19.449   19.928   19.929   21.754   21.755   23.659
   24.382   24.382   24.444   24.453   24.453   28.442   28.986   28.987   29.811   31.164
            0.309362 -0.309368  0.309362
  -24.696  -24.629   -9.816   -8.291   -8.262   -8.262   -8.138   -8.138   -7.794    4.386
    4.681    4.681    8.782   10.864   11.261   11.262   12.880   12.880   13.548   13.549
   13.804   14.481   14.481   14.814   19.577   19.954   19.955   21.975   21.976   23.451
   24.273   24.273   24.697   24.698   25.379   27.457   28.612   28.613   30.349   30.800
            0.353557 -0.353563  0.353557
  -24.663  -24.662   -9.829   -8.278   -8.209   -8.209   -8.194   -8.194   -7.799    4.399
    4.691    4.691    8.854   10.862   11.338   11.339   12.983   12.984   13.389   13.391
   13.774   14.393   14.394   14.662   19.627   19.960   19.960   22.061   22.062   23.361
   24.205   24.205   24.833   24.834   26.244   26.582   28.440   28.441   30.687   30.689
            0.412459 -0.294660  0.294653
  -24.677  -24.647   -9.845   -8.376   -8.320   -8.198   -8.083   -8.077   -7.808    4.412
    4.674    4.703    8.774   10.867   11.362   11.382   12.707   12.858   13.431   13.745
   13.812   14.395   14.502   14.817   19.252   19.702   20.219   22.005   22.055   23.098
   23.710   23.939   25.212   25.608   26.069   26.956   28.446   28.604   30.285   30.428
            0.471432 -0.235687  0.235679
  -24.690  -24.633   -9.886   -8.493   -8.430   -8.141   -7.974   -7.944   -7.827    4.410
    4.663    4.737    8.613   10.757   11.469   11.472   12.443   12.727   13.286   14.107
   14.190   14.481   14.728   15.183   18.784   19.134   20.305   21.612   21.871   22.671
   23.409   23.974   25.404   25.996   26.553   27.658   28.639   29.016   29.471   30.124
            0.530335 -0.176785  0.176775
  -24.701  -24.620   -9.940   -8.580   -8.526   -8.091   -7.880   -7.851   -7.812    4.342
    4.716    4.784    8.450   10.667   11.408   11.488   12.438   12.759   13.141   14.242
   14.355   14.954   15.097   15.567   18.398   18.504   20.225   20.732   21.617   22.679
   23.446   23.865   25.231   26.266   26.952   28.425   28.746   29.334   29.458   30.220
            0.589237 -0.117882  0.117872
  -24.709  -24.611   -9.992   -8.632   -8.599   -8.089   -7.811   -7.808   -7.734    4.250
    4.794    4.830    8.295   10.729   11.235   11.406   12.690   12.691   13.211   14.166
   14.321   15.492   15.575   15.875   17.928   18.167   19.862   20.248   21.296   22.957
   23.482   23.796   24.894   26.070   27.018   28.847   29.127   29.442   30.030   30.317
            0.648211 -0.058909  0.058897
  -24.713  -24.604  -10.028   -8.655   -8.645   -8.115   -7.767   -7.763   -7.681    4.183
    4.854    4.863    8.168   10.888   11.103   11.326   12.654   13.014   13.244   14.048
   14.091   15.945   15.986   16.077   17.472   18.122   19.234   20.327   21.024   23.312
   23.484   24.039   24.594   25.427   26.711   28.946   29.470   29.521   30.056   30.380
            0.707113 -0.000006 -0.000006
  -24.715  -24.602  -10.042   -8.660   -8.660   -8.128   -7.748   -7.748   -7.663    4.159
    4.876    4.876    8.117   10.972   11.057   11.297   12.703   13.179   13.179   13.971
   13.971   16.141   16.154   16.155   17.266   18.140   19.004   20.342   20.931   23.482
   23.482   24.474   24.474   24.899   26.388   28.887   29.558   29.559   30.183   30.544
