 &plot nbnd=  40, nks=    43 /
            0.000000  0.000000  0.000000
   13.579   14.864   14.867   15.066   19.474   20.348   20.377   21.841   21.870   23.174
   24.463   24.473   24.729   24.742   26.798   26.973   28.334   28.388   30.375   31.668
            0.324053  0.324053  0.324053
  -25.135  -24.959   -9.890   -8.559   -8.558   -8.258   -8.258   -7.956   -7.541    4.012
    4.919    4.921    8.607   11.145   11.161   11.846   12.586   12.599   13.497   13.500
   13.595   14.885   14.888   15.151   19.457   20.345   20.374   21.812   21.840   23.190
   24.396   24.407   24.765   24.778   26.215   27.577   28.419   28.471   30.274   31.701
            0.294639  0.294639  0.294639
  -25.142  -24.952   -9.868   -8.572   -8.571   -8.242   -8.241   -7.984   -7.531    4.002
    4.903    4.905    8.552   11.085   11.099   11.760   12.480   12.489   13.669   13.691
   13.692   14.946   14.949   15.372   19.411   20.333   20.361   21.729   21.755   23.226
   24.240   24.253   24.847   24.861   25.597   28.262   28.648   28.693   30.042   31.800
            0.265154  0.265154  0.265154
  -25.153  -24.942   -9.833   -8.591   -8.590   -8.218   -8.217   -8.024   -7.521    3.990
    4.877    4.879    8.454   10.997   11.007   11.644   12.355   12.361   13.835   13.950
   13.950   15.043   15.046   15.663   19.343   20.304   20.331   21.604   21.625   23.245
   24.050   24.065   24.957   24.972   25.063   28.930   28.959   28.994   29.768   31.824
            0.235669  0.235669  0.235669
  -25.166  -24.930   -9.787   -8.612   -8.611   -8.189   -8.189   -8.070   -7.515    3.979
    4.843    4.845    8.305   10.893   10.900   11.540   12.229   12.232   14.093   14.247
   14.248   15.168   15.171   15.972   19.260   20.244   20.265   21.459   21.471   23.173
   23.870   23.885   24.689   25.087   25.102   29.265   29.288   29.498   29.503   31.107
            0.206254  0.206254  0.206254
  -25.180  -24.918   -9.732   -8.633   -8.633   -8.160   -8.160   -8.116   -7.518    3.977
    4.804    4.807    8.106   10.785   10.790   11.485   12.106   12.107   14.415   14.567
   14.568   15.315   15.317   16.269   19.168   20.123   20.137   21.329   21.330   22.959
   23.732   23.745   24.533   25.225   25.240   29.245   29.493   29.503   29.534   30.966
            0.176769  0.176769  0.176769
  -25.193  -24.906   -9.670   -8.654   -8.653   -8.158   -8.131   -8.131   -7.531    3.987
    4.763    4.766    7.860   10.682   10.684   11.496   11.987   11.991   14.767   14.895
   14.897   15.481   15.484   16.540   19.067   19.916   19.922   21.232   21.248   22.658
   23.650   23.660   24.543   25.363   25.377   28.941   29.023   29.575   29.577   31.503
            0.147284  0.147284  0.147284
  -25.205  -24.895   -9.607   -8.672   -8.672   -8.194   -8.104   -8.104   -7.553    4.013
    4.723    4.726    7.587   10.590   10.591   11.569   11.878   11.884   15.106   15.206
   15.208   15.680   15.681   16.786   18.959   19.620   19.621   21.190   21.219   22.361
   23.632   23.637   24.626   25.489   25.503   28.259   28.831   29.497   29.506   32.190
            0.117870  0.117870  0.117870
  -25.216  -24.886   -9.546   -8.688   -8.687   -8.220   -8.080   -8.080   -7.583    4.055
    4.686    4.689    7.310   10.510   10.513   11.688   11.782   11.790   15.388   15.451
   15.454   15.944   15.945   17.013   18.859   19.257   19.260   21.188   21.227   22.109
   23.672   23.673   24.728   25.595   25.608   27.636   28.673   29.305   29.316   32.598
            0.088385  0.088385  0.088385
  -25.224  -24.878   -9.492   -8.700   -8.700   -8.236   -8.061   -8.061   -7.617    4.107
    4.654    4.657    7.053   10.448   10.452   11.703   11.712   11.828   15.584   15.612
   15.616   16.285   16.286   17.216   18.799   18.853   18.858   21.204   21.250   21.898
   23.753   23.759   24.823   25.674   25.686   27.120   28.549   29.058   29.069   32.284
            0.058899  0.058899  0.058899
  -25.231  -24.873   -9.450   -8.710   -8.709   -8.244   -8.047   -8.046   -7.648    4.162
    4.630    4.633    6.842   10.403   10.409   11.643   11.653   11.960   15.691   15.712
   15.716   16.673   16.674   17.364   18.430   18.435   18.813   21.223   21.274   21.719
   23.854   23.864   24.898   25.721   25.732   26.740   28.460   28.821   28.832   32.000
            0.029485  0.029485  0.029485
  -25.235  -24.869   -9.424   -8.715   -8.715   -8.246   -8.038   -8.038   -7.671    4.204
    4.615    4.618    6.702   10.376   10.383   11.606   11.617   12.055   15.735   15.768
   15.772   17.075   17.076   17.438   18.009   18.014   18.876   21.237   21.291   21.586
   23.939   23.953   24.944   25.742   25.752   26.512   28.406   28.653   28.663   31.817
            0.000000  0.000000  0.000000
  -25.236  -24.868   -9.414   -8.717   -8.716   -8.247   -8.035   -8.035   -7.680    4.220
    4.610    4.613    6.653   10.367   10.374   11.593   11.605   12.089   15.746   15.786
   15.790   17.369   17.371   17.458   17.706   17.714   18.913   21.242   21.297   21.533
   23.973   23.988   24.959   25.746   25.756   26.436   28.388   28.592   28.602   31.753
            0.044196 -0.044200  0.044196
  -25.232  -24.872   -9.429   -8.714   -8.713   -8.244   -8.041   -8.028   -7.683    4.223
    4.594    4.621    6.757   10.387   10.395   11.530   11.636   12.124   15.672   15.735
   15.782   16.881   16.922   17.459   17.998   18.134   18.998   21.305   21.354   21.536
   23.934   23.960   24.957   25.706   25.728   26.580   28.509   28.636   28.722   31.843
            0.088392 -0.088400  0.088392
  -25.222  -24.881   -9.472   -8.705   -8.702   -8.233   -8.058   -8.014   -7.693    4.231
    4.568    4.644    7.040   10.434   10.476   11.356   11.729   12.232   15.428   15.581
   15.744   16.349   16.428   16.895   18.553   18.632   19.223   21.366   21.369   21.772
   23.861   23.939   24.911   25.530   25.658   27.049   28.724   28.844   29.032   32.030
            0.132588 -0.132599  0.132588
  -25.205  -24.897   -9.534   -8.686   -8.685   -8.214   -8.085   -8.001   -7.710    4.242
    4.566    4.680    7.439   10.517   10.610   11.129   11.877   12.407   15.017   15.317
   15.633   15.807   16.013   16.271   19.024   19.045   19.537   21.259   21.525   22.227
   23.835   24.021   24.772   25.240   25.532   27.812   28.917   29.176   29.404   31.876
            0.176784 -0.176799  0.176784
  -25.182  -24.918   -9.606   -8.663   -8.659   -8.185   -8.120   -7.996   -7.732    4.259
    4.597    4.722    7.885   10.643   10.793   10.915   12.069   12.624   14.538   14.936
   15.321   15.338   15.491   15.916   19.274   19.378   19.919   21.176   21.804   22.829
   23.903   24.234   24.544   24.899   25.359   28.682   29.162   29.388   29.718   31.118
            0.220980 -0.220999  0.220980
  -25.154  -24.944   -9.675   -8.636   -8.627   -8.158   -8.147   -8.000   -7.760    4.286
    4.648    4.765    8.317   10.716   10.848   11.015   12.293   12.836   14.107   14.476
   14.730   14.949   15.172   15.639   19.406   19.586   20.234   21.217   22.172   23.560
   24.066   24.241   24.378   24.787   25.159   28.998   29.302   29.550   29.888   30.786
            0.265176 -0.265199  0.265176
  -25.124  -24.973   -9.731   -8.611   -8.598   -8.193   -8.105   -8.011   -7.793    4.317
    4.702    4.801    8.680   10.585   11.077   11.250   12.535   12.938   13.853   14.015
   14.281   14.624   14.828   15.358   19.468   19.745   20.371   21.412   22.545   23.872
   24.100   24.293   24.467   24.954   25.225   28.398   29.142   29.434   29.863   31.226
            0.309372 -0.309399  0.309372
  -25.094  -25.002   -9.768   -8.591   -8.577   -8.220   -8.068   -8.021   -7.824    4.342
    4.743    4.826    8.933   10.470   11.332   11.449   12.773   12.818   13.619   13.885
   14.076   14.389   14.482   15.112   19.495   19.864   20.404   21.626   22.831   23.636
   23.872   24.512   24.780   25.279   25.778   27.506   28.908   28.925   30.063   30.945
            0.353568 -0.353598  0.353568
  -25.077  -25.019   -9.780   -8.583   -8.569   -8.230   -8.049   -8.027   -7.838    4.351
    4.759    4.835    9.028   10.418   11.463   11.531   12.704   12.914   13.419   13.998
   14.071   14.251   14.300   15.004   19.503   19.910   20.408   21.717   22.942   23.540
   23.781   24.633   24.681   25.673   26.342   26.768   28.656   28.819   30.070   30.848
            0.412473 -0.294694  0.294659
  -25.080  -25.015   -9.799   -8.663   -8.519   -8.232   -8.026   -8.017   -7.816    4.343
    4.777    4.831    8.932   10.519   11.384   11.551   12.603   13.036   13.264   13.935
   14.193   14.338   14.500   15.126   19.161   19.863   20.441   21.764   22.723   23.206
   23.701   24.254   25.250   26.086   26.233   27.131   28.661   28.925   29.916   30.678
            0.471448 -0.235719  0.235679
  -25.086  -25.007   -9.849   -8.757   -8.503   -8.231   -8.025   -7.935   -7.760    4.310
    4.802    4.855    8.748   10.630   11.265   11.603   12.532   13.039   13.071   14.043
   14.324   14.568   14.889   15.437   18.658   19.383   20.560   21.580   22.192   22.764
   23.721   24.143   25.557   26.173   26.814   27.966   28.602   29.306   29.490   30.353
            0.530353 -0.176814  0.176769
  -25.094  -24.998   -9.915   -8.830   -8.531   -8.214   -8.024   -7.834   -7.693    4.247
    4.817    4.928    8.569   10.641   11.234   11.551   12.621   12.851   13.086   14.186
   14.442   14.872   15.336   15.818   18.157   18.877   20.477   21.003   21.689   22.826
   23.645   24.139   25.438   26.358   27.221   28.568   28.890   29.481   29.518   30.488
            0.589257 -0.117910  0.117860
  -25.100  -24.991   -9.979   -8.872   -8.573   -8.223   -7.991   -7.753   -7.633    4.175
    4.843    5.004    8.395   10.726   11.170   11.451   12.650   12.916   13.192   14.184
   14.338   15.302   15.761   16.182   17.694   18.530   20.062   20.629   21.385   23.116
   23.618   24.151   25.084   26.184   27.318   28.932   29.181   29.585   30.191   30.512
            0.648232 -0.058934  0.058880
  -25.103  -24.985  -10.025   -8.888   -8.605   -8.250   -7.948   -7.704   -7.591    4.122
    4.866    5.059    8.251   10.886   11.094   11.373   12.668   13.184   13.239   14.035
   14.107   15.667   16.095   16.480   17.316   18.376   19.578   20.502   21.232   23.510
   23.628   24.382   24.766   25.608   27.024   29.066   29.538   29.661   30.144   30.592
            0.707137 -0.000030 -0.000030
  -25.105  -24.984  -10.041   -8.891   -8.616   -8.262   -7.930   -7.688   -7.576    4.103
    4.876    5.079    8.194   10.980   11.047   11.345   12.822   13.040   13.416   13.875
   14.040   15.805   16.228   16.624   17.134   18.345   19.398   20.435   21.195   23.633
   23.711   24.637   24.843   25.069   26.692   29.068   29.608   29.691   30.343   30.594
