 &plot nbnd=  40, nks=    43 /
            0.000000  0.000000  0.000000
  -25.902  -25.801  -10.857   -8.599   -8.571   -8.571   -8.388   -8.388   -8.113    4.494
    4.751    4.751    9.199   11.864   11.999   11.999   13.806   13.806   14.755   14.755
   14.991   15.731   15.731   16.238   20.791   21.460   21.460   23.740   23.740   25.381
   26.170   26.170   26.323   26.323   26.669   29.642   30.660   30.660   32.315   33.271
            0.265161  0.265161  0.265161
  -25.927  -25.777  -10.833   -8.629   -8.611   -8.611   -8.342   -8.342   -8.096    4.467
    4.727    4.727    9.076   11.814   11.865   11.865   13.636   13.636   15.049   15.049
   15.164   15.898   15.898   16.495   20.685   21.452   21.452   23.555   23.555   25.575
   26.010   26.055   26.055   26.329   26.329   30.338   31.004   31.004   31.942   33.502
            0.235675  0.235675  0.235675
  -25.951  -25.754  -10.801   -8.663   -8.648   -8.648   -8.296   -8.296   -8.080    4.437
    4.696    4.696    8.899   11.716   11.716   11.778   13.457   13.457   15.392   15.392
   15.443   16.094   16.094   16.765   20.553   21.429   21.429   23.336   23.336   25.303
   25.783   25.783   25.901   26.514   26.514   30.987   31.322   31.322   31.608   33.402
            0.206260  0.206260  0.206260
  -25.973  -25.734  -10.764   -8.697   -8.682   -8.682   -8.253   -8.253   -8.068    4.410
    4.660    4.660    8.672   11.570   11.570   11.785   13.279   13.279   15.770   15.770
   15.807   16.301   16.301   17.025   20.399   21.373   21.373   23.110   23.110   24.728
   25.547   25.547   26.177   26.707   26.707   31.314   31.373   31.522   31.522   32.869
            0.176774  0.176774  0.176774
  -25.993  -25.715  -10.724   -8.727   -8.711   -8.711   -8.213   -8.213   -8.061    4.392
    4.622    4.622    8.404   11.435   11.435   11.846   13.109   13.109   16.176   16.176
   16.214   16.508   16.508   17.275   20.218   21.254   21.254   22.914   22.914   24.219
   25.369   25.369   26.468   26.895   26.895   31.054   31.059   31.554   31.554   33.091
            0.147288  0.147288  0.147288
  -26.011  -25.699  -10.684   -8.753   -8.737   -8.737   -8.178   -8.178   -8.060    4.388
    4.584    4.584    8.115   11.318   11.318   11.958   12.953   12.953   16.582   16.582
   16.598   16.719   16.719   17.546   20.006   21.043   21.043   22.781   22.781   23.797
   25.261   25.261   26.746   27.067   27.067   30.403   30.843   31.424   31.424   33.672
            0.117873  0.117873  0.117873
  -26.026  -25.686  -10.646   -8.771   -8.758   -8.758   -8.147   -8.147   -8.065    4.397
    4.549    4.549    7.830   11.222   11.222   12.106   12.816   12.816   16.828   16.828
   16.879   17.081   17.081   17.890   19.770   20.735   20.735   22.721   22.721   23.459
   25.223   25.223   26.994   27.213   27.213   29.764   30.666   31.180   31.180   34.109
            0.088387  0.088387  0.088387
  -26.038  -25.675  -10.614   -8.784   -8.774   -8.774   -8.122   -8.122   -8.072    4.419
    4.519    4.519    7.571   11.147   11.147   12.266   12.703   12.703   16.967   16.967
   17.035   17.533   17.533   18.301   19.532   20.350   20.350   22.710   22.710   23.185
   25.242   25.242   27.198   27.325   27.325   29.225   30.528   30.886   30.886   34.104
            0.058901  0.058901  0.058901
  -26.047  -25.667  -10.589   -8.791   -8.786   -8.786   -8.104   -8.104   -8.081    4.446
    4.496    4.496    7.363   11.095   11.095   12.411   12.619   12.619   17.064   17.064
   17.107   18.000   18.000   18.701   19.325   19.918   19.918   22.721   22.721   22.962
   25.298   25.298   27.344   27.400   27.400   28.830   30.430   30.612   30.612   33.918
            0.029486  0.029486  0.029486
  -26.052  -25.662  -10.573   -8.795   -8.793   -8.793   -8.093   -8.093   -8.087    4.469
    4.482    4.482    7.227   11.063   11.063   12.512   12.567   12.567   17.122   17.122
   17.134   18.468   18.468   18.997   19.186   19.465   19.465   22.735   22.735   22.802
   25.354   25.354   27.425   27.439   27.439   28.599   30.371   30.420   30.420   33.766
            0.000000  0.000000  0.000000
  -26.054  -25.661  -10.568   -8.796   -8.795   -8.795   -8.090   -8.090   -8.090    4.477
    4.477    4.477    7.180   11.053   11.053   12.549   12.550   12.550   17.141   17.141
   17.141   18.830   18.830   19.107   19.108   19.108   19.138   22.740   22.740   22.741
   25.378   25.378   27.449   27.451   27.451   28.525   30.350   30.350   30.352   33.710
            0.044195 -0.044196  0.044195
  -26.050  -25.664  -10.580   -8.793   -8.790   -8.790   -8.098   -8.098   -8.084    4.458
    4.488    4.488    7.285   11.076   11.076   12.469   12.588   12.589   17.097   17.098
   17.124   18.235   18.235   18.868   19.246   19.692   19.693   22.728   22.729   22.871
   25.328   25.328   27.394   27.422   27.424   28.694   30.395   30.502   30.503   33.833
            0.088390 -0.088392  0.088390
  -26.038  -25.675  -10.614   -8.784   -8.774   -8.774   -8.123   -8.122   -8.072    4.419
    4.519    4.519    7.571   11.147   11.147   12.266   12.702   12.703   16.967   16.967
   17.035   17.533   17.533   18.303   19.532   20.350   20.351   22.710   22.711   23.183
   25.241   25.241   27.200   27.324   27.326   29.225   30.527   30.885   30.887   34.104
            0.132584 -0.132588  0.132584
  -26.019  -25.692  -10.665   -8.763   -8.748   -8.748   -8.162   -8.162   -8.061    4.391
    4.566    4.566    7.970   11.267   11.267   12.029   12.880   12.881   16.733   16.735
   16.753   16.872   16.874   17.710   19.891   20.900   20.902   22.743   22.744   23.616
   25.232   25.232   26.877   27.144   27.145   30.075   30.748   31.312   31.313   33.936
            0.176779 -0.176784  0.176779
  -25.993  -25.715  -10.724   -8.727   -8.712   -8.711   -8.214   -8.213   -8.061    4.392
    4.622    4.622    8.403   11.434   11.435   11.846   13.108   13.109   16.175   16.177
   16.212   16.507   16.508   17.279   20.218   21.254   21.256   22.913   22.915   24.217
   25.367   25.367   26.471   26.896   26.897   31.054   31.058   31.553   31.554   33.090
            0.220974 -0.220980  0.220974
  -25.962  -25.744  -10.783   -8.680   -8.666   -8.665   -8.275   -8.274   -8.073    4.423
    4.679    4.679    8.791   11.641   11.643   11.775   13.366   13.368   15.577   15.578
   15.615   16.197   16.198   16.901   20.479   21.407   21.409   23.220   23.223   25.008
   25.656   25.656   26.038   26.612   26.612   31.242   31.439   31.440   31.455   33.067
            0.265169 -0.265176  0.265169
  -25.927  -25.777  -10.833   -8.628   -8.611   -8.611   -8.342   -8.342   -8.096    4.467
    4.727    4.727    9.075   11.813   11.864   11.866   13.634   13.635   15.048   15.049
   15.163   15.898   15.899   16.498   20.684   21.453   21.455   23.554   23.556   25.580
   26.008   26.052   26.052   26.331   26.331   30.336   31.001   31.002   31.941   33.503
            0.309364 -0.309372  0.309364
  -25.890  -25.813  -10.866   -8.586   -8.550   -8.550   -8.412   -8.411   -8.119    4.505
    4.760    4.760    9.240   11.886   12.053   12.055   13.882   13.882   14.632   14.633
   14.942   15.666   15.667   16.133   20.830   21.463   21.465   23.809   23.812   25.306
   26.109   26.110   26.434   26.435   27.009   29.292   30.507   30.509   32.514   33.196
            0.353558 -0.353568  0.353558
  -25.852  -25.851  -10.878   -8.570   -8.492   -8.492   -8.473   -8.472   -8.129    4.519
    4.771    4.772    9.293   11.917   12.131   12.133   14.022   14.022   14.432   14.435
   14.900   15.575   15.576   15.969   20.885   21.464   21.466   23.908   23.910   25.197
   26.021   26.022   26.603   26.605   27.810   28.486   30.287   30.290   33.101   33.107
            0.412461 -0.294665  0.294654
  -25.868  -25.834  -10.890   -8.680   -8.616   -8.491   -8.349   -8.343   -8.133    4.531
    4.757    4.786    9.209   11.879   12.183   12.207   13.690   13.894   14.491   14.845
   14.918   15.578   15.696   16.125   20.584   21.215   21.660   23.785   23.857   24.780
   25.519   25.794   27.064   27.470   27.752   28.755   30.317   30.446   32.638   32.656
            0.471435 -0.235692  0.235679
  -25.883  -25.817  -10.922   -8.812   -8.740   -8.464   -8.226   -8.198   -8.127    4.521
    4.756    4.825    9.034   11.695   12.299   12.404   13.367   13.771   14.327   15.226
   15.327   15.693   15.939   16.502   20.159   20.643   21.741   23.096   23.663   24.258
   25.298   25.833   27.291   27.698   28.538   29.464   30.566   30.863   31.746   32.418
            0.530338 -0.176789  0.176774
  -25.895  -25.803  -10.965   -8.910   -8.847   -8.464   -8.121   -8.114   -8.050    4.443
    4.820    4.878    8.856   11.583   12.345   12.363   13.323   13.846   14.130   15.377
   15.506   16.231   16.333   16.907   19.807   19.994   21.699   22.060   23.222   24.335
   25.326   25.641   27.082   28.037   28.899   30.398   30.969   31.251   31.395   32.624
            0.589240 -0.117886  0.117870
  -25.904  -25.791  -11.007   -8.969   -8.929   -8.503   -8.049   -8.040   -7.956    4.348
    4.901    4.931    8.688   11.649   12.183   12.264   13.585   13.740   14.225   15.286
   15.465   16.840   16.868   17.241   19.392   19.597   21.080   21.825   22.752   24.659
   25.330   25.511   26.683   27.892   28.868   30.902   31.223   31.461   32.024   32.322
            0.648214 -0.058913  0.058895
  -25.909  -25.784  -11.037   -8.993   -8.980   -8.550   -7.994   -7.990   -7.897    4.281
    4.962    4.970    8.552   11.824   12.045   12.177   13.701   13.937   14.243   15.151
   15.201   17.321   17.362   17.487   18.903   19.579   20.376   22.057   22.330   25.082
   25.309   25.723   26.329   27.209   28.412   30.763   31.534   31.598   32.293   32.526
            0.707117 -0.000010 -0.000010
  -25.911  -25.782  -11.047   -8.998   -8.998   -8.571   -7.973   -7.972   -7.876    4.257
    4.984    4.984    8.498   11.917   11.998   12.144   13.799   14.117   14.117   15.066
   15.066   17.466   17.612   17.613   18.670   19.612   20.117   22.136   22.177   25.301
   25.302   26.186   26.187   26.618   27.987   30.683   31.654   31.656   32.313   32.793
